architecture,init_method,selection,crossover,mutation,accuracy,precision,recall,f1_score,f1_std
"(10,)",uniform,tournament_selection,arithmetic_crossover,gaussian_mutation,0.8923076923076925,0.9012202550381545,0.9620689655172414,0.9300375296864803,0.036468658609698876
"(10,)",uniform,tournament_selection,arithmetic_crossover,uniform_continuous_mutation,0.8854700854700855,0.9029983385806986,0.9494252873563218,0.924445893858272,0.03250352396873234
"(10,)",uniform,tournament_selection,one_point_crossover,gaussian_mutation,0.8914529914529915,0.9146539823968447,0.9425287356321838,0.9278121759283661,0.02609718375142642
"(10,)",uniform,tournament_selection,one_point_crossover,uniform_continuous_mutation,0.8854700854700857,0.9048085189522433,0.9459770114942528,0.9242354062975817,0.033877360733165926
"(10,)",uniform,tournament_selection,simulated_binary_crossover,gaussian_mutation,0.8777777777777779,0.9032921288292997,0.9367816091954021,0.9188060295536611,0.0392078962292604
"(10,)",uniform,tournament_selection,simulated_binary_crossover,uniform_continuous_mutation,0.8871794871794874,0.9024520534327728,0.9517241379310343,0.9256584741360308,0.031609708614495004
"(10,)",uniform,roulette_wheel_selection,arithmetic_crossover,gaussian_mutation,0.8470085470085471,0.8740279966895187,0.9275862068965518,0.8988971252810557,0.044514892870548585
"(10,)",uniform,roulette_wheel_selection,arithmetic_crossover,uniform_continuous_mutation,0.8675213675213677,0.8863540459955459,0.94367816091954,0.9133308425477041,0.03797402582519091
"(10,)",uniform,roulette_wheel_selection,one_point_crossover,gaussian_mutation,0.8700854700854702,0.8968315338664987,0.9333333333333332,0.9130476666125861,0.04594006832294414
"(10,)",uniform,roulette_wheel_selection,one_point_crossover,uniform_continuous_mutation,0.8735042735042735,0.9048278795767835,0.9298850574712642,0.915315753735558,0.034040379557261594
"(10,)",uniform,roulette_wheel_selection,simulated_binary_crossover,gaussian_mutation,0.8606837606837607,0.8943983198066437,0.9252873563218391,0.9075192581324564,0.040922858309536646
"(10,)",uniform,roulette_wheel_selection,simulated_binary_crossover,uniform_continuous_mutation,0.8692307692307695,0.8963962479949225,0.932183908045977,0.9128512907941355,0.04414076786091822
"(10,)",normal,tournament_selection,arithmetic_crossover,gaussian_mutation,0.8717948717948719,0.8984973965812592,0.9356321839080461,0.9154988957276896,0.035615244064259685
"(10,)",normal,tournament_selection,arithmetic_crossover,uniform_continuous_mutation,0.9034188034188035,0.9090210128056344,0.967816091954023,0.9364695336274402,0.0318495561513943
"(10,)",normal,tournament_selection,one_point_crossover,gaussian_mutation,0.8623931623931625,0.892084711201554,0.9298850574712644,0.9096558912371773,0.041407443142747156
"(10,)",normal,tournament_selection,one_point_crossover,uniform_continuous_mutation,0.8829059829059831,0.9043907668242578,0.94367816091954,0.9225749200786304,0.027448604537542828
"(10,)",normal,tournament_selection,simulated_binary_crossover,gaussian_mutation,0.8820512820512822,0.9028372837854369,0.94367816091954,0.9220588428455102,0.03434602019456874
"(10,)",normal,tournament_selection,simulated_binary_crossover,uniform_continuous_mutation,0.8777777777777779,0.9164150915306063,0.9206896551724137,0.9166582452219202,0.039419678485378196
"(10,)",normal,roulette_wheel_selection,arithmetic_crossover,gaussian_mutation,0.8239316239316241,0.861953779752205,0.9137931034482757,0.8851074256512128,0.044313566738353315
"(10,)",normal,roulette_wheel_selection,arithmetic_crossover,uniform_continuous_mutation,0.8709401709401711,0.8874411808020475,0.9482758620689654,0.9153582888791926,0.03542045185939675
"(10,)",normal,roulette_wheel_selection,one_point_crossover,gaussian_mutation,0.8692307692307693,0.8992735416919696,0.928735632183908,0.9131249516800378,0.029451776023558376
"(10,)",normal,roulette_wheel_selection,one_point_crossover,uniform_continuous_mutation,0.8649572649572651,0.8926935405078739,0.932183908045977,0.9102541039632831,0.037720291514502305
"(10,)",normal,roulette_wheel_selection,simulated_binary_crossover,gaussian_mutation,0.8487179487179488,0.896936791942555,0.9011494252873562,0.8973986360765752,0.04365682068458056
"(10,)",normal,roulette_wheel_selection,simulated_binary_crossover,uniform_continuous_mutation,0.8735042735042736,0.8959206097086149,0.9402298850574712,0.9164532172804768,0.038334391311558254
"(20,)",uniform,tournament_selection,arithmetic_crossover,gaussian_mutation,0.8888888888888891,0.907547495453502,0.9482758620689654,0.9269506876471706,0.036170817897296426
"(20,)",uniform,tournament_selection,arithmetic_crossover,uniform_continuous_mutation,0.8880341880341882,0.9080727294753063,0.945977011494253,0.9255318928139019,0.03740330085026242
"(20,)",uniform,tournament_selection,one_point_crossover,gaussian_mutation,0.8769230769230771,0.9078836893084667,0.9298850574712643,0.9177808620136557,0.028626530583442625
"(20,)",uniform,tournament_selection,one_point_crossover,uniform_continuous_mutation,0.8974358974358976,0.9116997678865032,0.9551724137931035,0.9321961976481282,0.03140359954977091
"(20,)",uniform,tournament_selection,simulated_binary_crossover,gaussian_mutation,0.8820512820512821,0.9190281677821073,0.9229885057471264,0.9201748634549235,0.03691676034805807
"(20,)",uniform,tournament_selection,simulated_binary_crossover,uniform_continuous_mutation,0.8888888888888891,0.9180805532253902,0.9356321839080459,0.9249464787450958,0.03464315232705159
"(20,)",uniform,roulette_wheel_selection,arithmetic_crossover,gaussian_mutation,0.876923076923077,0.8886733750242904,0.9563218390804598,0.9203542359191358,0.03588111388641144
"(20,)",uniform,roulette_wheel_selection,arithmetic_crossover,uniform_continuous_mutation,0.8794871794871797,0.8934088591242236,0.9528735632183908,0.9214999300771504,0.0184017213852931
"(20,)",uniform,roulette_wheel_selection,one_point_crossover,gaussian_mutation,0.8623931623931625,0.897146203279685,0.9218390804597699,0.9083731890280954,0.03484278405903701
"(20,)",uniform,roulette_wheel_selection,one_point_crossover,uniform_continuous_mutation,0.8581196581196584,0.8912079943757434,0.9229885057471265,0.9053786633296564,0.04252684318866075
"(20,)",uniform,roulette_wheel_selection,simulated_binary_crossover,gaussian_mutation,0.8623931623931624,0.8963713619590078,0.9218390804597701,0.9072275894850844,0.04880333038363603
"(20,)",uniform,roulette_wheel_selection,simulated_binary_crossover,uniform_continuous_mutation,0.8803418803418805,0.8967305091796981,0.9505747126436781,0.921464429484357,0.029129628941977636
"(20,)",normal,tournament_selection,arithmetic_crossover,gaussian_mutation,0.8658119658119658,0.8821563433183914,0.9482758620689654,0.9124929009053856,0.04178927116166719
"(20,)",normal,tournament_selection,arithmetic_crossover,uniform_continuous_mutation,0.8905982905982907,0.9062105062745751,0.9528735632183908,0.9280303968015229,0.022839027318391023
"(20,)",normal,tournament_selection,one_point_crossover,gaussian_mutation,0.8777777777777779,0.8976532478532249,0.9448275862068964,0.9197509628562633,0.02715436017966685
"(20,)",normal,tournament_selection,one_point_crossover,uniform_continuous_mutation,0.882905982905983,0.9000596165754211,0.9482758620689655,0.922792681320093,0.03428504614783235
"(20,)",normal,tournament_selection,simulated_binary_crossover,gaussian_mutation,0.8854700854700857,0.9118961430877448,0.9379310344827585,0.9239199261941615,0.022608050154079507
"(20,)",normal,tournament_selection,simulated_binary_crossover,uniform_continuous_mutation,0.8777777777777779,0.9121322970929014,0.9264367816091954,0.9177392769669956,0.03371033042467566
