algorithm,init_method,crossover,mutation,generation,best_fitness
GA,uniform,arithmetic_crossover,gaussian_mutation,1,0.4510835104061835
GA,uniform,arithmetic_crossover,gaussian_mutation,2,0.4510835104061835
GA,uniform,arithmetic_crossover,gaussian_mutation,3,0.4510835104061835
GA,uniform,arithmetic_crossover,gaussian_mutation,4,0.4678619867582493
GA,uniform,arithmetic_crossover,gaussian_mutation,5,0.4730327895341921
GA,uniform,arithmetic_crossover,gaussian_mutation,6,0.4982224151834934
GA,uniform,arithmetic_crossover,gaussian_mutation,7,0.4982224151834934
GA,uniform,arithmetic_crossover,gaussian_mutation,8,0.4982224151834934
GA,uniform,arithmetic_crossover,gaussian_mutation,9,0.5068676754428523
GA,uniform,arithmetic_crossover,gaussian_mutation,10,0.5156474001450871
GA,uniform,arithmetic_crossover,gaussian_mutation,11,0.5156474001450871
GA,uniform,arithmetic_crossover,gaussian_mutation,12,0.5156474001450871
GA,uniform,arithmetic_crossover,gaussian_mutation,13,0.5245681048848003
GA,uniform,arithmetic_crossover,gaussian_mutation,14,0.5428602206937898
GA,uniform,arithmetic_crossover,gaussian_mutation,15,0.5428602206937898
GA,uniform,arithmetic_crossover,gaussian_mutation,16,0.5428602206937898
GA,uniform,arithmetic_crossover,gaussian_mutation,17,0.5428602206937898
GA,uniform,arithmetic_crossover,gaussian_mutation,18,0.5428602206937898
GA,uniform,arithmetic_crossover,gaussian_mutation,19,0.5428602206937898
GA,uniform,arithmetic_crossover,gaussian_mutation,20,0.5428602206937898
GA,uniform,arithmetic_crossover,gaussian_mutation,21,0.5428602206937898
GA,uniform,arithmetic_crossover,gaussian_mutation,22,0.5428602206937898
GA,uniform,arithmetic_crossover,gaussian_mutation,23,0.552246450069882
GA,uniform,arithmetic_crossover,gaussian_mutation,24,0.552246450069882
GA,uniform,arithmetic_crossover,gaussian_mutation,25,0.552246450069882
GA,uniform,arithmetic_crossover,gaussian_mutation,26,0.552246450069882
GA,uniform,arithmetic_crossover,gaussian_mutation,27,0.552246450069882
GA,uniform,arithmetic_crossover,gaussian_mutation,28,0.552246450069882
GA,uniform,arithmetic_crossover,gaussian_mutation,29,0.552246450069882
GA,uniform,arithmetic_crossover,gaussian_mutation,30,0.552246450069882
GA,uniform,arithmetic_crossover,gaussian_mutation,31,0.552246450069882
GA,uniform,arithmetic_crossover,gaussian_mutation,32,0.552246450069882
GA,uniform,arithmetic_crossover,gaussian_mutation,33,0.552246450069882
